City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,colonia,50.9333,6.95,287.02,53,0,5.14,DE,1709402721
1,papatowai,-46.5619,169.4708,282.61,83,68,4.72,NZ,1709402723
2,arraial do cabo,-22.9661,-42.0278,303.13,65,0,6.69,BR,1709402724
3,waitangi,-43.9535,-176.5597,287.49,96,100,0.89,NZ,1709402725
4,hawaiian paradise park,19.5933,-154.9731,294.76,86,0,2.57,US,1709402726
5,ushuaia,-54.8,-68.3,282.96,71,40,12.86,AR,1709402727
6,bethel,41.3712,-73.414,281.35,78,100,2.73,US,1709402728
7,lesnoy,57.6198,63.0784,270.96,92,100,3.96,RU,1709402728
8,yellowknife,62.456,-114.3525,244.49,76,20,6.71,CA,1709402730
9,duki,30.1541,68.5728,277.48,41,0,1.01,PK,1709402730
10,port lincoln,-34.7333,135.8667,288.66,78,4,5.79,AU,1709402741
11,bredasdorp,-34.5322,20.0403,292.03,83,100,5.36,ZA,1709402752
12,aasiaat,68.7098,-52.8699,267.95,89,77,7.0,GL,1709402753
13,lompoc,34.6391,-120.4579,287.33,67,100,5.14,US,1709402752
14,port-aux-francais,-49.35,70.2167,277.24,97,100,10.22,TF,1709402755
15,betio village,1.358,172.9211,301.17,81,94,6.7,KI,1709402755
16,bopolu,7.0667,-10.4875,305.65,44,99,4.22,LR,1709402758
17,montevideo,-34.8335,-56.1674,293.16,94,75,3.6,UY,1709402548
18,blackmans bay,-43.0167,147.3167,288.56,67,100,1.34,AU,1709402761
19,clinton,42.587,-82.9199,283.55,69,100,4.12,US,1709402762
20,port elizabeth,-33.918,25.5701,295.43,85,75,5.66,ZA,1709402763
21,tuyen quang,21.8233,105.2181,284.79,73,16,0.69,VN,1709402764
22,puerto ayora,-0.7393,-90.3518,303.13,89,17,4.02,EC,1709402765
23,edinburgh of the seven seas,-37.0676,-12.3116,289.63,70,75,8.47,SH,1709402766
24,adamstown,-25.066,-130.1015,298.38,74,100,4.15,PN,1709402767
25,taroa,8.7058,171.2275,300.24,83,100,9.99,MH,1709402767
26,flying fish cove,-10.4217,105.6791,299.97,89,100,0.51,CX,1709402768
27,szentlorinc,46.0402,17.9872,285.64,76,42,1.9,HU,1709402769
28,luena,-11.7833,19.9167,297.25,69,89,2.06,AO,1709402770
29,mahina,-17.5065,-149.489,303.02,70,75,1.54,PF,1709402772
30,hasaki,35.7333,140.8333,274.37,52,100,4.95,JP,1709402773
31,hobyo,5.3505,48.5268,300.4,83,88,6.7,SO,1709402774
32,aykhal,66.0,111.5,250.81,100,100,1.85,RU,1709402775
33,ust-nera,64.5667,143.2,250.97,99,100,2.54,RU,1709402776
34,trincomalee,8.5711,81.2335,299.8,77,90,4.21,LK,1709402777
35,sandnessjoen,66.0217,12.6316,276.44,79,97,5.7,NO,1709402778
36,anadyr,64.75,177.4833,260.43,85,100,12.0,RU,1709402490
37,acarau,-2.8856,-40.12,301.83,74,54,4.65,BR,1709402480
38,mossel bay,-34.1831,22.146,294.11,76,41,1.36,ZA,1709402780
39,lerwick,60.1545,-1.1494,279.15,78,99,9.39,GB,1709402781
40,mweka,-4.85,21.5667,295.09,87,100,0.98,CD,1709402782
41,lebu,-37.6167,-73.65,289.48,65,0,10.09,CL,1709402783
42,oranjemund,-28.55,16.4333,290.42,94,11,3.18,NA,1709402784
43,huntsville,34.7304,-86.5861,289.05,80,100,1.54,US,1709402700
44,new norfolk,-42.7826,147.0587,289.22,77,100,6.41,AU,1709402787
45,port alfred,-33.5906,26.891,293.81,88,65,0.89,ZA,1709402788
46,banda aceh,5.5577,95.3222,299.65,82,100,3.21,ID,1709402789
47,udachny,66.4167,112.4,251.39,100,100,1.81,RU,1709402790
48,parnu,58.3859,24.4971,274.2,100,20,2.57,EE,1709402791
49,lionel town,17.8101,-77.2406,302.09,57,35,5.7,JM,1709402792
50,atafu village,-8.5421,-172.5159,302.14,80,41,7.31,TK,1709402793
51,queenstown,-31.8976,26.8753,291.93,84,62,1.86,ZA,1709402794
52,cozumel,20.5083,-86.9458,303.12,80,4,3.58,MX,1709402507
53,itamaraca,-7.7478,-34.8256,305.18,70,65,4.75,BR,1709402796
54,vilyuchinsk,52.9306,158.4028,266.3,85,94,3.66,RU,1709402797
55,al ahmadi,29.0769,48.0839,290.5,57,1,4.19,KW,1709402534
56,grytviken,-54.2811,-36.5092,279.72,74,98,4.01,GS,1709402798
57,cabo san lucas,22.8909,-109.9124,300.71,44,40,3.09,MX,1709402799
58,college,64.8569,-147.8028,242.84,67,0,0.0,US,1709402801
59,chonchi,-42.6128,-73.8092,289.71,40,11,0.97,CL,1709402562
60,impfondo,1.6381,18.0667,298.23,81,98,1.19,CG,1709402803
61,mil'kovo,55.6078,37.7956,274.37,92,100,3.12,RU,1709402803
62,longyearbyen,78.2186,15.6401,264.06,79,75,3.09,SJ,1709402804
63,masaka,-0.3338,31.7341,294.32,73,67,0.95,UG,1709402805
64,invercargill,-46.4,168.35,282.6,91,44,1.79,NZ,1709402806
65,sosnovo-ozerskoye,52.5249,111.5418,245.63,100,41,0.64,RU,1709402807
66,maudaha,25.6833,80.1167,292.2,78,93,5.75,IN,1709402808
67,qaqortoq,60.7167,-46.0333,266.4,78,100,2.29,GL,1709402809
68,tuy hoa,13.0833,109.3,295.39,92,77,2.72,VN,1709402810
69,mo i rana,66.3128,14.1428,278.41,65,0,3.09,NO,1709402810
70,karratha,-20.7377,116.8463,301.55,70,19,5.02,AU,1709402811
71,kassala,15.451,36.4,304.56,13,77,3.58,SD,1709402812
72,urangan,-25.3,152.9,299.93,83,25,3.13,AU,1709402813
73,walvis bay,-22.9575,14.5053,291.53,79,23,7.18,NA,1709402554
74,holualoa,19.6228,-155.9522,293.06,85,40,2.57,US,1709402815
75,tolanaro,-25.0319,46.9987,297.92,84,1,4.99,MG,1709402816
76,san patricio,28.017,-97.5169,296.57,73,85,2.1,US,1709402816
77,puerto natales,-51.7236,-72.4875,282.4,49,75,11.32,CL,1709402817
78,padangsidempuan,1.3667,99.2667,295.82,99,100,1.08,ID,1709402819
79,juan griego,11.0817,-63.9655,302.22,65,86,6.17,VE,1709402820
80,tiksi,71.6872,128.8694,241.38,100,90,1.09,RU,1709402821
81,namtsy,62.7161,129.6658,249.18,98,100,1.61,RU,1709402823
82,jiangyou,31.7667,104.7167,280.46,76,98,0.43,CN,1709402824
83,martapura,-3.4167,114.85,299.2,100,75,2.06,ID,1709402824
84,kattivakkam,13.2167,80.3167,301.2,70,98,4.36,IN,1709402825
85,perth,-31.9333,115.8333,300.45,65,0,9.26,AU,1709402756
86,albany,42.6001,-73.9662,279.76,87,100,1.31,US,1709402827
87,muisne,0.6,-80.0333,299.57,79,100,1.23,EC,1709402828
88,maple glen,40.0156,-79.9767,284.74,94,100,1.61,US,1709402829
89,margaret river,-33.95,115.0667,294.47,81,83,1.75,AU,1709402709
90,tura,25.5198,90.2201,291.44,44,1,1.13,IN,1709402831
91,yuzhno-kurilsk,44.0306,145.8556,267.8,83,31,12.77,RU,1709402832
92,kodiak,57.79,-152.4072,268.88,42,0,7.2,US,1709402833
93,vorkuta,67.5,64.0,272.05,97,100,6.65,RU,1709402834
94,zhezqazghan,47.7833,67.7667,259.32,95,8,4.45,KZ,1709402834
95,iqaluit,63.7506,-68.5145,244.0,69,20,0.0,CA,1709402617
96,deltebre,40.7499,0.7868,288.37,56,99,11.32,ES,1709402836
97,gadzhiyevo,69.2551,33.3362,273.52,88,81,6.6,RU,1709402837
98,bairnsdale,-37.8333,147.6167,282.5,93,1,2.73,AU,1709402838
99,jakobstad,63.6749,22.7026,274.84,89,100,2.82,FI,1709402839
100,codrington,-38.2667,141.9667,284.99,79,6,4.18,AU,1709402840
101,stanley,54.868,-1.6985,278.92,95,75,7.2,GB,1709402840
102,magadan,59.5667,150.8,259.87,94,100,4.31,RU,1709402841
103,balaipungut,1.05,101.2833,297.21,97,99,1.34,ID,1709402842
104,aksu,41.1231,80.2644,276.11,45,95,1.54,CN,1709402843
105,lethem,3.3803,-59.7968,311.08,28,91,4.16,GY,1709402844
106,amal,59.051,12.7049,276.83,98,100,3.78,SE,1709402846
107,beryslav,46.8415,33.4284,279.0,60,100,4.17,UA,1709402847
108,mejit,10.2753,170.8646,299.84,81,73,10.72,MH,1709402848
109,ilulissat,69.2167,-51.1,276.16,44,75,7.2,GL,1709402849
110,myskhako,44.6714,37.7433,284.03,66,100,3.42,RU,1709402850
111,talnakh,69.4865,88.3972,261.6,94,99,5.31,RU,1709402851
112,igrim,63.1906,64.4162,270.09,91,100,3.44,RU,1709402851
113,enewetak,11.3474,162.3373,299.79,78,72,8.81,MH,1709402852
114,tomah,43.9786,-90.504,287.03,47,0,5.14,US,1709402808
115,vyazemskiy,47.5378,134.7525,254.99,98,54,2.21,RU,1709402854
116,ancud,-41.8697,-73.8203,288.7,50,5,3.5,CL,1709402855
117,ribeira grande,38.5167,-28.7,289.37,63,75,7.2,PT,1709402856
118,west island,-12.1568,96.8225,302.14,84,100,3.6,CC,1709402857
119,dzhangala,49.2167,50.3333,270.08,82,28,4.59,KZ,1709402857
120,coquimbo,-29.9533,-71.3436,294.09,72,70,2.82,CL,1709402858
121,happy valley-goose bay,53.3168,-60.3315,265.26,66,47,5.51,CA,1709402859
122,batouri,4.4333,14.3667,301.85,48,100,0.62,CM,1709402860
123,carnarvon,-24.8667,113.6333,297.89,80,31,5.59,AU,1709402861
124,georgetown,5.4112,100.3354,299.79,91,40,1.03,MY,1709402581
125,port saint john's,-31.6229,29.5448,297.08,89,60,3.93,ZA,1709402863
126,mosfellsbaer,64.1667,-21.7,273.16,65,35,2.59,IS,1709402864
127,laojunmiao,39.8333,97.7333,267.66,42,62,3.08,CN,1709402837
128,aripuana,-9.1667,-60.6333,303.83,65,83,1.02,BR,1709402865
129,constantia,44.1833,28.65,279.65,83,100,4.73,RO,1709402866
130,truro,50.2653,-5.0544,280.57,79,40,7.2,GB,1709402657
131,mangrol,21.1167,70.1167,294.34,60,61,7.05,IN,1709402868
132,milazzo,38.2212,15.2383,287.8,81,8,0.89,IT,1709402869
133,mopti,14.6667,-4.0,308.49,6,5,3.93,ML,1709402870
134,touros,-5.1989,-35.4608,303.32,67,46,3.74,BR,1709402870
135,vilyuysk,63.7553,121.6247,244.26,100,100,1.79,RU,1709402871
136,hede,33.7681,120.2517,275.39,82,6,4.39,CN,1709402872
137,togur,58.3631,82.8265,253.23,100,77,1.34,RU,1709402873
138,al jawf,29.5,38.75,291.32,24,0,3.06,SA,1709402874
139,kayangel,8.0823,134.7173,300.41,75,85,7.92,PW,1709402875
140,mariinsk,56.2139,87.7472,253.1,100,96,0.43,RU,1709402876
141,tazacorte,28.629,-17.9293,292.69,61,40,7.2,ES,1709402877
142,uturoa,-16.7333,-151.4333,301.6,76,99,7.08,PF,1709402877
143,badger,64.8,-147.5333,242.79,69,0,0.0,US,1709402878
144,isafjordur,66.0755,-23.124,268.5,62,13,1.74,IS,1709402879
145,cidreira,-30.1811,-50.2056,299.48,76,3,6.18,BR,1709402880
146,benguela,-12.5763,13.4055,300.86,81,86,2.17,AO,1709402881
147,baiyin,36.5583,104.2081,270.3,56,2,0.25,CN,1709402882
148,komotini,41.1228,25.3964,284.85,95,93,2.18,GR,1709402883
149,panorama,40.5878,23.0315,284.88,79,20,1.54,GR,1709402884
150,horta,38.5333,-28.6333,288.95,68,75,7.2,PT,1709402884
151,santyoku,37.4406,129.1708,276.37,70,39,4.98,KR,1709402885
152,bereeda,11.8704,51.0579,299.22,76,99,4.65,SO,1709402886
153,hamilton,39.1834,-84.5333,283.98,84,100,1.34,US,1709402887
154,kembe,4.6228,21.8865,303.44,36,100,1.48,CF,1709402888
155,vadso,70.0744,29.7487,273.64,86,43,4.12,NO,1709402889
156,kavalerovo,44.2661,135.0572,256.7,95,20,1.79,RU,1709402890
157,banikoara,11.2985,2.4386,308.4,9,66,1.49,BJ,1709402891
158,qamdo,31.1667,97.2333,269.37,54,30,2.86,CN,1709402892
159,yeppoon,-23.1333,150.7333,296.03,88,17,1.87,AU,1709402893
160,puerto rico,-26.796,-55.024,311.98,28,0,1.39,AR,1709402894
161,nacala,-14.5428,40.6728,299.19,93,96,1.5,MZ,1709402895
162,qarah bagh,34.9402,61.7759,264.56,93,60,1.45,AF,1709402896
163,remire-montjoly,4.9167,-52.2667,300.17,89,100,2.57,GF,1709402897
164,churapcha,62.0025,132.4325,251.94,99,100,1.78,RU,1709402897
165,kapuskasing,49.4169,-82.4331,276.43,94,99,2.8,CA,1709402898
166,newport,51.5877,-2.9984,279.16,81,89,3.89,GB,1709402899
167,ulsteinvik,62.3432,5.8487,280.24,76,100,2.68,NO,1709402900
168,port mathurin,-19.6833,63.4167,299.93,86,23,8.0,MU,1709402901
169,prince rupert,54.3161,-130.3201,273.26,55,22,2.29,CA,1709402902
170,prado,-17.3411,-39.2208,300.73,75,100,3.02,BR,1709402805
171,bilibino,68.0546,166.4372,256.43,99,100,0.98,RU,1709402904
172,vorgashor,67.5833,63.95,271.89,97,100,6.75,RU,1709402905
173,nouadhibou,20.931,-17.0347,294.14,68,14,9.77,MR,1709402833
174,mithi,24.7318,69.7981,290.72,28,0,7.6,PK,1709402906
175,mahajanga,-15.7167,46.3167,300.41,83,76,3.41,MG,1709402907
176,bowen,-20.0167,148.2333,299.4,85,39,4.32,AU,1709402908
177,sanctuary point,-35.1114,150.629,292.45,88,93,0.69,AU,1709402909
178,saipan,15.1355,145.701,298.54,88,75,0.0,MP,1709402910
179,luderitz,-26.6481,15.1594,291.3,87,1,5.47,NA,1709402911
180,sitka,57.0531,-135.33,269.09,42,0,5.66,US,1709402912
181,jamestown,42.097,-79.2353,282.92,96,100,3.01,US,1709402913
182,kailua-kona,19.6406,-155.9956,295.13,85,40,2.57,US,1709402915
183,outokumpu,62.7269,29.0159,273.09,98,99,3.01,FI,1709402917
184,senanga,-16.1167,23.2667,301.08,34,91,1.31,ZM,1709402917
185,kapa'a,22.0752,-159.319,295.33,82,40,6.69,US,1709402918
186,saint-philippe,-21.3585,55.7679,297.92,78,36,6.68,RE,1709402919
187,peace river,56.2501,-117.286,254.37,80,100,4.54,CA,1709402920
188,bikenibeu village,1.3673,173.1241,301.22,80,94,6.79,KI,1709402921
189,ujar,40.519,47.6542,280.25,62,65,4.17,AZ,1709402922
190,laguna,38.421,-121.4238,283.21,72,75,5.66,US,1709402923
191,avarua,-21.2078,-159.775,299.18,89,100,1.03,CK,1709402924
192,mindelo,16.8901,-24.9804,296.9,60,40,16.46,CV,1709402925
193,tambacounda,13.7539,-13.7586,311.63,6,88,1.23,SN,1709402936
194,gamba,-2.65,10.0,300.12,83,93,3.43,GA,1709402936
195,melekeok village,7.4957,134.6367,300.0,81,83,7.15,PW,1709402937
196,kruisfontein,-34.0033,24.7314,294.2,79,19,1.7,ZA,1709402938
197,alice springs,-23.7,133.8833,297.16,89,92,2.57,AU,1709402939
198,romblon,12.5751,122.2708,299.08,75,96,6.91,PH,1709402940
199,grand gaube,-20.0064,57.6608,299.47,86,95,3.13,MU,1709402951
200,praia,14.9215,-23.5087,297.45,64,20,11.32,CV,1709402952
201,kashgar,39.4547,75.9797,276.0,47,100,2.34,CN,1709402952
202,klyuchi,52.2667,79.1667,261.22,98,99,2.2,RU,1709402953
203,labytnangi,66.6572,66.4183,264.3,94,62,3.25,RU,1709402954
204,sola,-13.8833,167.55,302.05,75,97,6.61,VU,1709402955
205,leh,34.1667,77.5833,265.76,89,99,1.67,IN,1709402956
206,sodankyla,67.4167,26.6,273.89,99,100,3.02,FI,1709402957
207,lorengau,-2.0226,147.2712,300.24,83,98,3.62,PG,1709402958
208,brisas de zicatela,15.8369,-97.0419,302.44,74,0,4.12,MX,1709402959
209,sao felix do xingu,-6.6447,-51.995,302.91,76,42,1.54,BR,1709402960
210,katsuren-haebaru,26.3369,127.8719,287.36,84,100,3.09,JP,1709402960
211,belyy yar,53.6039,91.3903,259.09,85,70,1.0,RU,1709402961
212,severo-yeniseyskiy,60.3725,93.0408,249.53,100,94,1.64,RU,1709402963
213,hadsund,56.7148,10.1168,279.57,99,100,3.26,DK,1709402964
214,nuuk,64.1835,-51.7216,267.49,79,75,13.38,GL,1709402965
215,moab,38.5733,-109.5498,289.18,27,91,4.92,US,1709402966
216,chilliwack,49.1747,-121.9443,278.14,89,100,0.89,CA,1709402967
217,wailua homesteads,22.0669,-159.378,294.59,83,40,6.69,US,1709402967
218,sokoni,-6.4333,39.55,301.96,77,74,4.26,TZ,1709402968
219,rudbar,30.15,62.6,278.25,45,0,4.87,AF,1709402969
220,beledweyne,4.7358,45.2036,305.06,25,98,4.68,SO,1709402970
221,kurtamysh,54.9103,64.4319,259.07,99,87,3.19,RU,1709402971
222,lavras,-21.2453,-44.9997,298.88,70,75,1.48,BR,1709402972
223,hithadhoo,-0.6,73.0833,301.54,73,58,1.64,MV,1709402973
224,papao,-17.75,-149.55,302.97,77,100,8.27,PF,1709402973
225,pathanamthitta,9.2667,76.7833,295.96,82,70,0.9,IN,1709402974
226,zakynthos,37.7914,20.8953,287.39,88,40,1.54,GR,1709402975
227,xinshi,31.047,113.141,278.93,82,85,2.79,CN,1709402976
228,el granada,37.5027,-122.4694,284.94,79,75,8.75,US,1709402977
229,la ronge,55.1001,-105.2842,253.34,78,31,2.69,CA,1709402978
230,katsuura,35.1333,140.3,278.77,60,86,6.61,JP,1709402978
231,abbeville,50.1,1.8333,281.07,95,100,2.91,FR,1709402979
232,sao joao do paraiso,-15.3136,-42.0144,302.46,55,100,2.0,BR,1709402981
233,hammerfest,70.6634,23.6821,276.4,75,100,2.06,NO,1709402982
234,soio,-6.1349,12.3689,300.94,82,83,4.45,AO,1709402983
235,kolonia,50.9333,6.95,287.02,53,0,5.14,DE,1709402723
236,westport,41.1415,-73.3579,283.2,91,100,6.69,US,1709402694
237,zavetnoye,47.1194,43.8903,275.69,55,37,8.82,RU,1709402985
238,mount isa,-20.7333,139.5,293.02,94,87,0.0,AU,1709402759
239,hermanus,-34.4187,19.2345,291.93,83,86,7.18,ZA,1709402987
240,lazaro cardenas,17.9583,-102.2,302.06,44,3,3.82,MX,1709402842
241,kongolo,-5.3833,27.0,296.4,92,100,0.89,CD,1709402988
242,minas de marcona,-15.2119,-75.1103,297.73,60,31,5.21,PE,1709402989
243,utrik,11.2278,169.8474,299.74,81,76,10.93,MH,1709402990
244,stephenville,32.2207,-98.2023,299.13,33,0,5.14,US,1709402991
245,thompson,55.7435,-97.8558,256.54,79,43,3.96,CA,1709402992
246,korla,41.7597,86.1469,273.29,53,95,0.34,CN,1709402993
247,whitehorse,60.7161,-135.0538,250.58,66,75,5.14,CA,1709402994
248,portland,45.5234,-122.6762,276.78,94,100,3.6,US,1709402995
249,olhao,37.0286,-7.8411,288.09,82,40,9.77,PT,1709402996
250,la'ie,21.6477,-157.9253,296.82,73,3,3.58,US,1709402997
251,awjilah,29.1081,21.2869,292.26,25,1,3.55,LY,1709402998
252,santa cruz,-17.8,-63.1667,308.09,39,32,6.56,BO,1709402999
253,saudarkrokur,65.7461,-19.6394,265.12,75,41,3.4,IS,1709403000
254,fort bragg,35.139,-79.006,292.49,78,100,2.57,US,1709403000
255,shenjiamen,29.9576,122.298,278.62,70,0,4.2,CN,1709403001
256,puerto baquerizo moreno,-0.9,-89.6,302.7,74,40,4.12,EC,1709403002
257,knyaze-volkonskoye,48.4642,135.4567,258.34,98,95,2.6,RU,1709403003
258,tofol,5.3248,163.0078,300.99,77,100,9.83,FM,1709403004
259,cedeira,43.6797,-8.0209,282.02,74,82,6.49,ES,1709403005
260,raduzhnyy,62.0961,77.475,264.6,95,100,5.41,RU,1709403006
261,calgary,51.0501,-114.0853,259.79,82,100,6.69,CA,1709402874
262,tamanrasset,22.785,5.5228,296.1,6,0,2.06,DZ,1709403008
263,buenos aires,-34.6132,-58.3772,303.03,71,75,3.6,AR,1709402983
264,east london,-33.0153,27.9116,296.25,81,77,6.56,ZA,1709403011
265,benghazi,32.1167,20.0667,289.61,70,14,5.32,LY,1709403012
266,lihue,21.9789,-159.3672,294.92,82,40,6.69,US,1709403013
267,zouerate,22.7187,-12.4521,297.53,19,0,5.78,MR,1709403014
268,minot,48.2325,-101.2963,270.21,82,100,6.42,US,1709402493
269,byron bay,-28.65,153.6167,296.32,95,94,2.91,AU,1709403015
270,luganville,-15.5333,167.1667,300.47,84,98,1.92,VU,1709403016
271,sambava,-14.2667,50.1667,299.47,85,100,4.32,MG,1709403017
272,kempsey,-31.0833,152.8333,294.79,94,87,0.89,AU,1709403019
273,lyubim,58.3625,40.6843,268.3,99,95,1.83,RU,1709403020
274,okhotsk,59.3833,143.3,261.39,95,100,2.75,RU,1709403021
275,payyannur,12.1,75.2,299.32,84,83,2.21,IN,1709403022
276,novodvinsk,64.4165,40.8122,273.03,95,98,3.69,RU,1709403024
277,el calafate,-50.3408,-72.2768,283.72,48,7,11.29,AR,1709403025
278,penzance,50.1186,-5.5371,280.53,69,77,8.76,GB,1709403026
279,haiku-pauwela,20.9219,-156.3051,295.4,74,20,7.2,US,1709403027
280,rio grande,-32.035,-52.0986,303.12,74,53,4.1,BR,1709403028
281,nyurba,63.2842,118.3319,246.33,100,99,1.44,RU,1709403029
282,punta arenas,-53.15,-70.9167,282.21,57,40,12.35,CL,1709402779
283,kingston,17.997,-76.7936,297.15,56,40,3.11,JM,1709402932
284,ormara,25.2088,64.6357,288.61,38,0,10.6,PK,1709403032
285,tazovsky,67.4667,78.7,265.67,95,100,4.68,RU,1709403034
286,kuching,1.55,110.3333,301.49,95,40,0.0,MY,1709402785
287,polyarnyy,69.1989,33.4478,274.25,88,85,6.47,RU,1709403037
288,gornopravdinsk,60.05,69.9,266.88,95,100,4.33,RU,1709403038
289,san ildefonso,15.0809,120.941,299.25,87,56,0.88,PH,1709403039
290,as sulayyil,20.4607,45.5779,295.29,16,60,5.03,SA,1709403040
